Run,Learning_Rate,Dropout,Conv_Layers,Units_Last_Layer,Filters_Layer_1,Filters_Layer_2,Run_Type,trainable_params,visual_overfitting,train_acc,train_loss,val_acc,val_loss,overfitting_gap,precision_female,recall_female,F1-score_female,precision_male,recall_male,F1-score_male,F1-score accuracy
1,0.005,0.2,4,4096,32,16,Factorial,9497777,0,0.507656,0.6932545,0.43617,0.696299,0.071486,0.44,1,0.61,0,0,0,0.44
2,0.0005,0.2,2,1024,8,16,Factorial,14749209,1,0.853946,0.3263655,0.845745,0.4470725,0.008201,0.785,0.89,0.835,0.905,0.81,0.855,0.845
3,0.005,0.2,4,1024,32,16,Factorial,2413745,1,0.743816,0.5256995,0.7340425,0.5619915,0.0097735,0.645,0.85,0.735,0.85,0.64,0.73,0.735
4,0.005,0.5,4,4096,32,16,Factorial,9497777,0,0.507656,0.6931685,0.43617,0.6952065,0.071486,0.44,1,0.61,0,0,0,0.44
5,0.005,0.2,2,1024,32,16,Factorial,14753841,1,0.7379265,0.5302065,0.7659575,0.5534995,-0.028031,0.68,0.89,0.77,0.89,0.67,0.76,0.77
6,0.0005,0.2,4,4096,32,16,Factorial,9497777,1,0.876914,0.294852,0.8723405,0.320879,0.0045735,0.8,0.955,0.865,0.955,0.81,0.88,0.87
7,0.005,0.2,2,4096,8,16,Factorial,58992153,0.5,0.75265,0.5010195,0.755319,0.561517,-0.002669,0.69,0.795,0.74,0.82,0.73,0.77,0.755
8,0.001,0.3,3,512,16,32,Axial,6447473,0.5,0.8716135,0.3015805,0.8031915,0.430626,0.068422,0.765,0.795,0.78,0.835,0.81,0.82,0.805
9,0.0005,0.2,4,1024,8,16,Factorial,2409113,1,0.8722025,0.2989215,0.8457445,0.4011255,0.026458,0.765,0.95,0.845,0.96,0.765,0.845,0.845
10,0.0005,0.2,4,4096,8,16,Factorial,9493145,0,0.894582,0.259176,0.845745,0.389958,0.048837,0.775,0.915,0.835,0.92,0.79,0.855,0.845
11,0.0005,0.5,2,1024,32,64,Factorial,59004513,0.5,0.885159,0.2780885,0.851064,0.4431185,0.034095,0.8,0.875,0.835,0.9,0.83,0.86,0.85
12,0.0005,0.5,2,1024,8,64,Factorial,58989513,0.5,0.868669,0.3157045,0.8351065,0.4210945,0.0335625,0.785,0.865,0.82,0.895,0.81,0.845,0.835
13,0.001,0.6,3,2048,16,32,Axial,25718129,1,0.850412,0.3490555,0.824468,0.417058,0.025944,0.75,0.905,0.82,0.91,0.765,0.83,0.825
14,0.005,0.5,2,1024,8,64,Factorial,58989513,0.5,0.801531,0.424541,0.792553,0.5070645,0.008978,0.7,0.915,0.795,0.915,0.7,0.79,0.795
15,0.001,0.3,1,2048,16,32,Axial,130061073,0.5,0.8486455,0.3543685,0.81383,0.497135,0.0348155,0.775,0.815,0.795,0.855,0.81,0.83,0.815
16,0.0005,0.5,4,4096,8,64,Factorial,9524297,1,0.838045,0.3494055,0.851064,0.384194,-0.013019,0.82,0.855,43.405,0.89,0.85,0.865,0.85
17,0.001,0.3,3,2048,64,32,Axial,25734305,0.75,0.8757365,0.2988515,0.81383,0.439784,0.0619065,0.78,0.82,0.79,0.865,0.815,0.83,0.815
18,0.0005,0.5,4,4096,32,64,Factorial,9539297,1,0.8568905,0.33742,0.856383,0.3393815,0.0005075,0.81,0.88,0.845,0.9,0.84,0.865,0.855
19,0.005,0.5,4,1024,32,64,Factorial,2455265,0,0.507656,0.6932145,0.43617,0.694845,0.071486,0.44,1,0.61,0,0,0,0.44
20,0.0005,0.2,2,4096,8,64,Factorial,235942857,1,0.8621905,0.343265,0.8457445,0.5079885,0.016446,0.75,0.98,0.845,0.975,0.745,0.845,0.845
21,0.0005,0.5,2,4096,8,16,Factorial,58992153,0.75,0.8557125,0.338652,0.8297875,0.417601,0.025925,0.755,0.905,0.82,0.91,0.77,0.84,0.83
22,0.00025,0.3,3,2048,16,32,Axial,25718129,0,0.8975265,0.2610735,0.808511,0.442666,0.0890155,0.75,0.84,0.795,0.865,0.78,0.82,0.81
23,0.0005,0.5,4,1024,8,16,Factorial,2409113,1,0.8203765,0.3872595,0.8457445,0.367434,-0.025368,0.77,0.925,0.84,0.935,0.785,0.85,0.845
24,0.005,0.5,4,4096,8,64,Factorial,9524297,1,0.7255595,0.5440005,0.718085,0.581221,0.0074745,0.645,0.78,0.705,0.8,0.67,0.73,0.715
25,0.005,0.2,2,1024,8,64,Factorial,58989513,0.75,0.844523,0.350606,0.8031915,0.5247575,0.0413315,0.765,0.79,0.775,0.84,0.81,0.82,0.805
26,0.005,0.2,4,4096,32,64,Factorial,9539297,0,0.507656,0.693179,0.43617,0.69563,0.071486,0.44,1,0.61,0,0,0,0.44
27,0.005,0.2,2,4096,8,64,Factorial,235942857,0.5,0.819199,0.4323825,0.7659575,0.5047635,0.0532415,0.725,0.74,0.735,0.795,0.785,0.79,0.765
28,0.005,0.2,4,1024,32,64,Factorial,2455265,1,0.7149585,0.5489605,0.723404,0.558823,-0.0084455,0.67,0.715,0.69,0.775,0.73,0.75,0.725
29,0.0005,0.2,2,1024,32,16,Factorial,14753841,0.5,0.8674915,0.320142,0.8351065,0.4633585,0.032385,0.785,0.855,0.82,0.88,0.82,0.85,0.835
30,0.005,0.5,4,1024,8,64,Factorial,2440265,1,0.7078915,0.557683,0.7553195,0.5360505,-0.047428,0.715,0.745,0.725,0.795,0.765,0.78,0.755
31,0.0005,0.2,2,4096,32,64,Factorial,235957857,0.75,0.89576,0.256996,0.8404255,0.4379875,0.0553345,0.8,0.855,0.825,0.88,0.83,0.855,0.84
32,0.001,0.3,3,2048,16,32,Center,25718129,0.5,0.878092,0.276143,0.851064,0.410986,0.027028,0.81,0.865,0.835,0.89,0.84,0.86,0.85
33,0.005,0.5,4,1024,8,16,Factorial,2409113,1,0.7267375,0.5420045,0.707447,0.586039,0.0192905,0.68,0.635,0.65,0.73,0.765,0.745,0.705
34,0.005,0.2,2,1024,32,64,Factorial,59004513,0.75,0.759128,0.500989,0.8031915,0.493873,-0.0440635,0.725,0.875,0.795,0.89,0.745,0.81,0.805
35,0.0005,0.5,4,1024,32,64,Factorial,2455265,0.75,0.8568905,0.327899,0.8297875,0.4137125,0.027103,0.74,0.94,0.83,0.94,0.745,0.835,0.83
36,0.005,0.5,2,1024,32,16,Factorial,14753841,0,0.507656,0.6900465,0.43617,0.6906035,0.071486,0.44,1,0.61,0,0,0,0.44
37,0.001,0.1,3,2048,16,32,Axial,25718129,0.75,0.8881035,0.281799,0.856383,0.4405075,0.0317205,0.81,0.88,0.845,0.9,0.84,0.865,0.855
38,0.0005,0.5,2,4096,32,16,Factorial,58996785,0.75,0.8374555,0.36182,0.829787,0.395975,0.0076685,0.78,0.855,0.815,0.875,0.81,0.84,0.83
39,0.0005,0.2,4,4096,8,64,Factorial,9524297,0.5,0.871614,0.297777,0.824468,0.371124,0.047146,0.76,0.875,0.81,0.895,0.78,0.835,0.825
40,0.0005,0.5,4,4096,8,16,Factorial,9493145,0.75,0.834511,0.370159,0.8351065,0.420285,-0.0005955,0.775,0.875,0.82,0.895,0.8,0.845,0.835
41,0.001,0.3,3,2048,16,32,Center,25718129,0.75,0.8663135,0.3130065,0.8404255,0.429886,0.025888,0.78,0.89,0.83,0.9,0.8,0.85,0.84
42,0.005,0.5,2,1024,8,16,Factorial,14749209,1,0.795053,0.4605725,0.829787,0.4386215,-0.034734,0.765,0.875,0.82,0.895,0.79,0.84,0.83
43,0.0005,0.5,2,1024,32,16,Factorial,14753841,1,0.85159,0.35703,0.8404255,0.4109265,0.0111645,0.795,0.85,0.82,0.88,0.83,0.855,0.84
44,0.005,0.2,4,1024,8,64,Factorial,2440265,1,0.7497055,0.504645,0.744681,0.519702,0.0050245,0.72,0.685,0.7,0.765,0.79,0.78,0.745
45,0.0005,0.2,2,4096,8,16,Factorial,58992153,0.5,0.875147,0.305086,0.824468,0.4319975,0.050679,0.775,0.84,0.81,0.87,0.81,0.84,0.825
46,0.01,0.3,3,2048,16,32,Axial,25718129,0,0.490577,0.6945975,0.43617,0.6987325,0.054407,0.44,1,0.61,0,0,0,0.44
47,0.005,0.2,4,1024,8,16,Factorial,2409113,0.25,0.7850415,0.464806,0.7287235,0.5393935,0.056318,0.655,0.8,0.72,0.815,0.67,0.735,0.73
48,0.0005,0.2,4,1024,8,64,Factorial,2440265,0.75,0.8816255,0.2897625,0.8297875,0.405654,0.051838,0.8,0.83,0.81,0.87,0.83,0.84,0.83
49,0.001,0.3,3,2048,4,32,Axial,25714085,0.75,0.8804475,0.2757505,0.851064,0.3524865,0.0293835,0.835,0.825,0.83,0.87,0.87,0.865,0.85
50,0.005,0.2,2,4096,32,64,Factorial,235957857,0,0.4947,0.693477,0.4893615,0.69902,0.0053385,0.71,0.475,0.315,0.285,0.5,0.365,0.485
51,0.005,0.2,4,4096,8,64,Factorial,9524297,1,0.7420495,0.508584,0.7659575,0.50637,-0.023908,0.705,0.805,0.75,0.825,0.735,0.78,0.765
52,0.001,0.3,3,2048,16,32,Center,25718129,1,0.8828035,0.264897,0.861702,0.3106295,0.0211015,0.83,0.865,0.845,0.89,0.86,0.875,0.86
53,0.005,0.5,4,4096,8,16,Factorial,9493145,1,0.6984685,0.584179,0.712766,0.5878715,-0.0142975,0.635,0.8,0.71,0.805,0.64,0.715,0.71
54,0.005,0.5,2,4096,32,16,Factorial,58996785,0,0.5135455,0.691252,0.510638,0.6934315,0.0029075,0.72,0.525,0.35,0.29,0.5,0.365,0.515
55,0.0005,0.5,2,4096,8,64,Factorial,235942857,1,0.8780915,0.2996645,0.851064,0.4730705,0.0270275,0.775,0.94,0.845,0.95,0.785,0.855,0.85
56,0.005,0.2,2,4096,32,16,Factorial,58996785,0,0.507656,0.693266,0.43617,0.6957795,0.071486,0.44,1,0.61,0,0,0,0.44
57,0.0005,0.2,2,1024,32,64,Factorial,59004513,0,0.903416,0.245737,0.824468,0.463215,0.078948,0.79,0.815,0.8,0.86,0.83,0.84,0.825
58,0.0005,0.2,2,4096,32,16,Factorial,58996785,0.75,0.8727915,0.2968235,0.861702,0.395284,0.0110895,0.805,0.905,0.85,0.915,0.83,0.87,0.86
59,0.005,0.5,2,4096,8,64,Factorial,235942857,0.75,0.8233215,0.3991785,0.8085105,0.517547,0.014811,0.76,0.83,0.79,0.86,0.79,0.82,0.81
60,0.001,0.3,3,2048,16,32,Center,25718129,0,0.8745585,0.2821625,0.829787,0.4280635,0.0447715,0.785,0.845,0.81,0.87,0.82,0.845,0.83
61,0.0005,0.5,2,4096,32,64,Factorial,235957857,1,0.8621905,0.314278,0.845745,0.425855,0.0164455,0.77,0.93,0.84,0.935,0.785,0.85,0.845
62,0.005,0.5,2,4096,8,16,Factorial,58992153,1,0.737927,0.511638,0.760638,0.554461,-0.022711,0.685,0.85,0.755,0.855,0.685,0.765,0.76
63,0.0005,0.2,2,1024,8,64,Factorial,58989513,0.75,0.871614,0.3054215,0.8351065,0.373975,0.0365075,0.805,0.83,0.81,0.865,0.84,0.85,0.835
64,0.001,0.3,3,2048,16,32,Center,25718129,0,0.876914,0.3021275,0.819149,0.5180405,0.057765,0.74,0.915,0.815,0.925,0.745,0.82,0.82
65,0.005,0.5,2,4096,32,64,Factorial,235957857,0.5,0.712603,0.552057,0.707447,0.5897545,0.005156,0.61,0.915,0.73,0.9,0.545,0.675,0.705
66,0.005,0.5,4,4096,32,64,Factorial,9539297,0,0.499411,0.692686,0.43617,0.693913,0.063241,0.44,1,0.61,0,0,0,0.44
67,0.001,0.3,5,2048,16,32,Axial,626161,1,0.8409895,0.3606355,0.845745,0.3263965,-0.0047555,0.755,0.965,0.845,0.965,0.755,0.85,0.845
68,0.0005,0.5,4,1024,8,64,Factorial,2440265,0.5,0.8674915,0.3091705,0.856383,0.4192455,0.0111085,0.785,0.925,0.85,0.93,0.8,0.865,0.855
69,0.0005,0.5,4,4096,32,16,Factorial,9497777,1,0.8510015,0.354244,0.851064,0.3623495,-6.25E-05,0.785,0.915,0.845,0.925,0.8,0.855,0.85
70,0.0005,0.5,2,1024,8,16,Factorial,14749209,0.5,0.830389,0.3684425,0.8085105,0.4530635,0.0218785,0.74,0.865,0.8,0.88,0.765,0.82,0.81
71,0.0005,0.2,4,1024,32,64,Factorial,2455265,0.5,0.8716135,0.2894255,0.829787,0.4011735,0.0418265,0.77,0.88,0.82,0.89,0.79,0.84,0.83
72,0.0005,0.5,4,1024,32,16,Factorial,2413745,1,0.8256775,0.380379,0.8138295,0.4113685,0.011848,0.775,0.83,0.79,0.87,0.805,0.83,0.815
73,0.005,0.2,2,1024,8,16,Factorial,14749209,1,0.8015315,0.434826,0.8085105,0.454104,-0.006979,0.78,0.79,0.78,0.845,0.82,0.83,0.81
74,0.005,0.5,4,1024,32,16,Factorial,2413745,0,0.507656,0.6932235,0.43617,0.694975,0.071486,0.44,1,0.61,0,0,0,0.44
75,0.001,0.3,3,2048,16,128,Axial,25787345,1,0.868669,0.317698,0.851064,0.327194,0.017605,0.8,0.875,0.835,0.895,0.83,0.865,0.85
76,0.001,0.3,3,2048,16,8,Axial,25700825,1,0.8816255,0.2920025,0.8510635,0.3240065,0.030562,0.805,0.865,0.83,0.895,0.84,0.865,0.85
77,0.0005,0.2,4,1024,32,16,Factorial,2413745,1,0.8733805,0.2967325,0.8457445,0.3423245,0.027636,0.78,0.905,0.835,0.91,0.8,0.855,0.845
78,0.0005,0.2,4,4096,32,64,Factorial,9539297,0.5,0.8910485,0.2649855,0.840426,0.3804195,0.0506225,0.77,0.905,0.835,0.915,0.79,0.85,0.84
79,0.001,0.3,3,8192,16,32,Axial,25700825,1,0.861013,0.3232275,0.829787,0.362108,0.031226,0.79,0.825,0.805,0.865,0.83,0.845,0.83
80,0.005,0.2,4,4096,8,16,Factorial,9493145,1,0.770907,0.4864025,0.7287235,0.536442,0.0421835,0.685,0.745,0.7,0.795,0.715,0.745,0.725
81,0.005,0.5,2,1024,32,64,Factorial,59004513,1,0.7573615,0.5062035,0.7712765,0.5662325,-0.013915,0.695,0.85,0.765,0.865,0.71,0.775,0.775
